case_id,region,actual_sequence,is_conformant,missing_steps,unexpected_steps,wrong_order_detected
ORD-0560,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0561,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0562,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0563,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0564,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0565,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0566,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0567,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0568,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0569,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0570,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0571,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0572,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0573,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0574,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0575,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0576,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0577,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0578,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0579,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0580,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0581,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0582,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0583,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0584,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0585,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0586,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0587,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0588,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0589,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0590,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0591,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0592,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0593,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0594,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0595,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0596,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0597,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0598,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0599,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0600,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
